freq_core (GHz),freq_noc (GHz),Xbar_size,N_tile,N_pe,N_tile(real),N_tier(real),N_stack(real),W2d,W3d,Computing_latency (ns),Computing_energy (pJ),compute_area (um2),chip area (mm2),chip_Architecture,2d NoC latency (ns),3d NoC latency (ns),2.5d NoC latency (ns),network_latency (ns),2d NoC energy (pJ),3d NoC energy (pJ),2.5d NoC energy (pJ),network_energy (pJ),rcc (compute latency/communciation latency),Throughput(TFLOPS/s),2D_3D_NoC_power (W),2_5D_power (W),2d_3d_router_area (mm2),placement_method,percent_router,peak_temperature (C)
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,98,20667308.01273829,39145755609.2092,726095541.4668095,272.13478280958105,M3D,5228193.0875,314348.6,0,5542541.6875,2197920433.9675336,32443349.309017226,0.0,2230363783.276551,3.7288502600438567,0.414552270549694,0.5236059039152562,0,2.5811359825920004,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,98,20667308.01273829,39145755609.2092,726095541.4668095,272.13478280958105,M3D,5228193.0875,314348.6,0,5542541.6875,2197920433.9675336,32443349.309017226,0.0,2230363783.276551,3.7288502600438567,0.414552270549694,0.5236059039152562,0,2.5811359825920004,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,128,20667308.01273829,39145755609.2092,726095541.4668095,274.9651767718087,M3D,5228193.0875,240692.6,0,5468885.6875,2197920433.9675336,32650403.17220587,0.0,2230570837.1397395,3.7790711296044606,0.4157205455628735,0.5560495940649051,0,3.018032627712001,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,98,20667308.01273829,39145755609.2092,726095541.4668095,272.13478280958105,M3D,5228193.0875,314348.6,0,5542541.6875,2197920433.9675336,32443349.309017226,0.0,2230363783.276551,3.7288502600438567,0.414552270549694,0.5236059039152562,0,2.5811359825920004,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,72,20667308.01273829,39145755609.2092,726095541.4668095,269.65213988893214,M3D,5228193.0875,427833.4,0,5656026.487500001,2197920433.9675336,32264006.140154023,0.0,2230184440.1076875,3.6540331022872157,0.41276505846558464,0.495810262650989,0,2.2276116480000003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,800,20667308.01273829,39145755609.2092,726095541.4668095,337.67510984442964,M3D,5228193.0875,38580.536,0,5266773.623500001,2197920433.9675336,37321961.92214285,0.0,2235242395.8896766,3.9240927159888,0.4189603802595266,1.3877757205673185,0,20.943211020288004,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,50,20667308.01273829,39145755609.2092,726095541.4668095,267.5218860843537,M3D,5228193.0875,616043.576,0,5844236.663500001,2197920433.9675336,32112329.299692117,0.0,2230032763.2672257,3.5363571331420105,0.40983476582329714,0.47252443347462214,0,1.9466941562880005,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,98,20667308.01273829,39145755609.2092,726095541.4668095,272.13478280958105,M3D,5228193.0875,314348.6,0,5542541.6875,2197920433.9675336,32443349.309017226,0.0,2230363783.276551,3.7288502600438567,0.414552270549694,0.5236059039152562,0,2.5811359825920004,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,98,20667308.01273829,39145755609.2092,726095541.4668095,272.13478280958105,M3D,5228193.0875,314348.6,0,5542541.6875,2197920433.9675336,32443349.309017226,0.0,2230363783.276551,3.7288502600438567,0.414552270549694,0.5236059039152562,0,2.5811359825920004,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,392,20667308.01273829,39145755609.2092,726095541.4668095,299.35958051130365,M3D,5228193.0875,78649.4,0,5306842.487500001,2197920433.9675336,34477996.20772155,0.0,2232398430.1752553,3.89446418683409,0.41831407359791495,0.8587735488150712,0,8.201781657600002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
